[2025-07-27T21:36:56.466661 Variado Prueba de logs][2025-08-01T00:44:41.265385 FILE_OPERATION Creaci髇 de directorio | Operation: Creaci髇 | Path: C:\Users\vedua\Documents\SIAAS/maricones]
[2025-08-01T00:44:51.089597 FILE_OPERATION Creaci髇 de directorio | Operation: Creaci髇 | Path: C:\Users\vedua\Documents\SIAAS/aklsdjaklsdasldkja]
[
2025-08-01T10:49:10.169235 | FILE_OPERATION Creaci髇 de directorio | Operation: Creaci髇 | Path: C:\Users\vedua\Documents\SIAAS/prueba]
[
2025-08-01T10:51:31.316028 | FILE_OPERATION Creaci髇 de directorio | Operation: Creaci髇 | Path: C:\Users\vedua\Documents\SIAAS/Logsss]

[2025-08-01T11:03:12.484072 | FILE_OPERATION Creaci髇 de directorio | Operation: Creaci髇 | Path: C:\Users\vedua\Documents\SIAAS/Loogss/newcarpeta]

[2025-08-01T11:03:56.004995 | FILE_OPERATION Creaci髇 de directorio | Operation: Creaci髇 | Path: C:\Users\vedua\Documents\SIAAS/Logsss/newcarpeta]

[2025-08-01T11:17:45.328541 | ERROR Error inesperado | Error: Error General | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line...]

[2025-08-01T11:20:04.555646 | ERROR Error inesperado | Error: Error General | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 37, in selectionMenu     extrapath, nombre = nombre.split('/')     ^^^^^^^^^^^^^^^^^ ValueError: not enough values to unpack (expected 2, got 1) ...]

[2025-08-01T11:22:11.798647 | ERROR Error inesperado | Error: Error General | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 38, in selectionMenu     extrapath, nombre = nombre.split('/')     ^^^^^^^^^^^^^^^^^ ValueError: not enough values to unpack (expected 2, got 1) ...]

[2025-08-01T11:26:59.789547 | ERROR Error inesperado | Error: Error General | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 41, in selectionMenu     if not extrapath:            ^^^^^^^^^ UnboundLocalError: cannot access local variable 'extrapath' where it is not associated with a value ...]

[2025-08-01T11:28:09.239218 | FILE_OPERATION Creaci贸n de directorio | Operation: Creaci贸n | Path: C:\Users\vedua\Documents\SIAAS/prueba]

[2025-08-01T11:29:25.696864 | FILE_OPERATION Creaci贸n de directorio | Operation: Creaci贸n | Path: C:\Users\vedua\Documents\SIAAS/prueba/newcarpeta]

[2025-08-01T17:59:51.343253 | ERROR Error inesperado al crear el archivo | Error: File Error | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 109, in selectionMenu     file = File(nombre,ext_file,file_manager.fullpath,0,datetime.datetime.now())                 ^^^^^^ UnboundLocalError: cannot access local variable 'nombre' where it is not associated with a value ...]

[2025-08-01T18:01:54.146300 | ERROR Error al crear archivo | Error: File Error | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 111, in selectionMenu     file_manager.create_file(file)     ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^   File "c:\Users\vedua\Documents\SIAAS\file_manager\file_manager.py", line 36, in create_file     raise FileError() file_manager.exceptions.FileError: Problemas al crear el archivo ...]

[2025-08-01T18:04:02.637279 | ERROR Error al crear archivo | Error: File Error | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 112, in selectionMenu     file_manager.create_file(file)     ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^   File "c:\Users\vedua\Documents\SIAAS\file_manager\file_manager.py", line 36, in create_file     raise FileError() file_manager.exceptions.FileError: Problemas al crear el archivo ...]

[2025-08-01T18:13:10.818523 | FILE_OPERATION Creaci贸n de directorio | Operation: Creaci贸n | Path: C:\Users\vedua\Documents\SIAAS/archivo]

[2025-08-01T18:13:31.570986 | FILE_OPERATION Creaci贸n de directorio | Operation: Creaci贸n | Path: C:\Users\vedua\Documents\SIAAS/prueba/archivo]

[2025-08-01T18:13:48.227088 | ERROR Error al crear archivo | Error: File Error | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 112, in selectionMenu     file_manager.create_file(file)     ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^   File "c:\Users\vedua\Documents\SIAAS\file_manager\file_manager.py", line 36, in create_file     raise FileError() file_manager.exceptions.FileError: Problemas al crear el archivo, Falta carpeta ...]

[2025-08-01T18:18:24.705582 | ERROR Error al crear archivo | Error: File Error | Trace: Traceback (most recent call last):   File "c:\Users\vedua\Documents\SIAAS\file_manager\cli.py", line 113, in selectionMenu     file_manager.create_file(file)     ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^   File "c:\Users\vedua\Documents\SIAAS\file_manager\file_manager.py", line 36, in create_file     raise FileError() file_manager.exceptions.FileError: Problemas al crear el archivo, Falta carpeta ...]

